,passID,PLAYER_NAME,Passing Passes Made,Passing Passes Rec,AST,Passing ASTPTS Created,Passing percent ASTtoPass
204,1629630,Ja Morant,53.2,66.7,7.3,18.6,0.137
205,203960,JaKarr Sampson,11.3,8.9,0.6,1.4,0.055
206,203210,JaMychal Green,23.3,14.4,0.8,2.1,0.033
207,201580,JaVale McGee,16.4,10.5,0.5,1.3,0.033
208,203953,Jabari Parker,33.9,24.0,1.8,4.4,0.053
209,1628980,Jacob Evans,22.6,22.8,1.1,2.8,0.047
210,203109,Jae Crowder,36.2,30.0,2.5,6.2,0.068
211,1626143,Jahlil Okafor,23.3,18.9,1.2,3.2,0.053
212,1627774,Jake Layman,14.3,16.8,0.7,1.7,0.046
213,1627751,Jakob Poeltl,28.4,16.6,1.8,4.4,0.062
214,1628973,Jalen Brunson,27.4,30.8,3.3,9.0,0.12
215,1629665,Jalen Lecque,3.0,4.8,0.4,0.8,0.133
216,1629667,Jalen McDaniels,19.1,11.9,0.8,2.4,0.043
217,2037,Jamal Crawford,9.0,13.0,3.0,7.0,0.333
218,1627750,Jamal Murray,54.8,65.4,4.8,11.9,0.088
219,203516,James Ennis III,12.3,11.6,0.9,2.3,0.074
220,201935,James Harden,49.5,72.6,7.5,19.1,0.152
221,201949,James Johnson,24.0,23.6,2.3,6.3,0.096
222,201162,Jared Dudley,10.8,6.9,0.6,1.6,0.057
223,1629607,Jared Harper,1.7,2.7,0.0,0.0,0.0
224,1628991,Jaren Jackson Jr.,27.1,30.3,1.4,3.4,0.05
225,1629020,Jarred Vanderbilt,3.6,2.4,0.2,0.3,0.05
226,1629714,Jarrell Brantley,12.9,12.8,1.2,3.1,0.095
227,1628386,Jarrett Allen,29.9,22.0,1.6,4.1,0.052
228,1629633,Jarrett Culver,26.8,28.8,1.7,4.8,0.065
229,1627784,Jarrod Uthoff,8.3,7.7,0.0,0.1,0.0
230,1629750,Javonte Green,8.6,7.1,0.5,1.4,0.063
231,1629637,Jaxson Hayes,18.7,14.6,0.9,2.5,0.048
232,1627759,Jaylen Brown,27.9,33.3,2.1,5.2,0.074
233,1629658,Jaylen Hoard,6.9,4.5,0.3,0.9,0.044
234,1629669,Jaylen Nowell,9.9,10.9,1.3,2.9,0.128
235,1628369,Jayson Tatum,43.1,41.3,3.0,7.9,0.07
236,201145,Jeff Green,16.8,17.5,1.0,2.9,0.062
237,201952,Jeff Teague,41.0,48.2,5.2,14.0,0.127
238,203924,Jerami Grant,24.8,23.2,1.2,3.2,0.05
239,1629725,Jeremiah Martin,15.2,20.2,2.0,5.6,0.131
240,203087,Jeremy Lamb,30.2,30.4,2.1,5.3,0.069
241,202951,Jeremy Pargo,22.3,29.0,2.7,7.3,0.119
242,1626170,Jerian Grant,20.3,22.2,1.5,4.0,0.074
243,1629010,Jerome Robinson,15.5,16.3,1.4,3.5,0.089
244,1628975,Jevon Carter,17.8,17.8,1.4,3.8,0.081
245,202710,Jimmy Butler,49.4,52.8,6.0,15.8,0.122
246,201149,Joakim Noah,20.2,11.8,1.4,3.6,0.069
247,1629147,Joe Chealey,16.0,17.3,0.3,0.5,0.016
248,203925,Joe Harris,31.4,29.2,2.1,5.7,0.066
249,204060,Joe Ingles,43.3,40.9,5.2,13.7,0.12
250,203954,Joel Embiid,44.1,41.8,3.0,7.6,0.068
251,1628381,John Collins,47.9,33.7,1.5,3.8,0.031
252,203089,John Henson,17.5,15.2,1.4,3.4,0.077
253,1629723,John Konchar,11.5,9.1,1.2,3.0,0.1
254,1628405,Johnathan Motley,4.5,3.5,0.6,1.6,0.138
255,1629140,Johnathan Williams,10.5,7.1,0.5,1.3,0.051
256,1628413,Jonah Bolden,7.7,4.6,0.0,0.0,0.0
257,202685,Jonas Valanciunas,40.6,30.7,1.9,4.8,0.046
258,1628371,Jonathan Isaac,39.9,22.3,1.4,3.8,0.035
259,1628395,Jordan Bell,13.1,8.0,0.6,1.4,0.042
260,1629648,Jordan Bone,7.1,7.5,0.8,2.2,0.113
261,203903,Jordan Clarkson,21.5,29.2,1.9,5.0,0.089
262,1629162,Jordan McLaughlin,41.0,42.4,4.2,11.1,0.102
263,203895,Jordan McRae,22.9,29.1,2.5,6.6,0.11
264,1629673,Jordan Poole,24.3,31.2,2.4,5.7,0.097
265,1627982,Josh Gray,17.5,19.5,1.0,2.5,0.057
266,1628404,Josh Hart,28.8,24.2,1.7,4.3,0.058
267,1628367,Josh Jackson,14.9,15.8,1.6,3.9,0.107
268,203705,Josh Magette,7.6,8.9,0.6,1.5,0.082
269,1629006,Josh Okogie,17.9,18.9,1.6,4.3,0.089
270,1629729,Josh Reaves,4.3,5.3,0.8,1.8,0.176
271,1626196,Josh Richardson,33.6,40.2,2.9,7.4,0.088
272,201950,Jrue Holiday,55.7,62.2,6.7,17.3,0.12
273,1629308,Juan Toscano-Anderson,32.9,24.2,2.0,5.5,0.061
274,1627823,Juancho Hernangomez,16.6,12.7,0.8,1.9,0.05
275,203944,Julius Randle,46.1,42.8,3.1,8.3,0.067
276,1626147,Justin Anderson,10.0,8.0,0.8,2.2,0.08
277,203200,Justin Holiday,21.5,16.9,1.3,3.2,0.059
278,1628382,Justin Jackson,15.6,14.3,0.8,2.1,0.051
279,1629713,Justin James,4.5,5.2,0.5,1.2,0.11
280,1628383,Justin Patton,8.2,6.8,0.4,0.8,0.049
281,1629620,Justin Robinson,6.0,6.2,0.8,1.3,0.13
282,1629625,Justin Wright-Foreman,16.8,18.8,1.8,4.0,0.104
283,1626159,Justise Winslow,50.3,47.4,4.0,10.9,0.08
284,203994,Jusuf Nurkic,47.6,36.1,4.0,9.9,0.084
285,1629752,Juwan Morgan,5.6,4.1,0.3,0.7,0.051
286,1629644,KZ Okpala,2.8,2.0,0.2,1.0,0.071
287,1628443,Kadeem Allen,21.2,22.9,2.1,5.1,0.099
288,1626157,Karl-Anthony Towns,45.3,47.8,4.4,10.8,0.096
289,202695,Kawhi Leonard,35.0,48.3,4.9,13.0,0.14
290,1628966,Keita Bates-Diop,13.1,12.5,0.7,1.9,0.052
291,1629103,Kelan Martin,11.4,12.4,0.7,1.9,0.065
292,1629640,Keldon Johnson,13.1,12.9,0.9,2.3,0.068
293,203482,Kelly Olynyk,27.1,19.3,1.7,4.5,0.064
294,1626162,Kelly Oubre Jr.,26.0,27.2,1.5,3.9,0.06
295,202689,Kemba Walker,48.5,59.5,4.8,12.0,0.099
296,1629134,Kendrick Nunn,33.5,42.2,3.3,8.5,0.098
297,1629026,Kenrich Williams,25.0,16.3,1.5,4.2,0.059
298,203145,Kent Bazemore,22.1,18.5,1.4,3.4,0.062
299,203484,Kentavious Caldwell-Pope,21.4,21.3,1.6,4.0,0.075
300,1628987,Kevin Hervey,4.9,5.0,0.5,1.1,0.102
301,1628989,Kevin Huerter,29.5,32.9,3.8,9.4,0.129
302,1628995,Kevin Knox II,14.4,13.7,0.9,2.3,0.065
303,201567,Kevin Love,43.0,37.3,3.2,7.6,0.074
304,1629645,Kevin Porter Jr.,19.6,21.1,2.2,5.2,0.111
305,1626172,Kevon Looney,16.0,13.3,1.0,2.8,0.063
306,203920,Khem Birch,20.1,13.1,1.0,2.7,0.052
307,203114,Khris Middleton,38.3,44.6,4.3,11.0,0.112
308,1629017,Khyri Thomas,9.6,11.6,0.4,1.0,0.039
309,1628961,Kostas Antetokounmpo,3.4,2.4,0.4,1.4,0.118
310,1627739,Kris Dunn,35.9,32.0,3.4,8.8,0.094
311,204001,Kristaps Porzingis,39.5,36.6,1.8,4.7,0.045
312,1629065,Ky Bowman,44.5,47.1,2.9,7.6,0.065
313,1629734,Kyle Alexander,2.0,0.5,0.0,0.0,0.0
314,203937,Kyle Anderson,22.7,18.7,2.4,5.9,0.107
315,1629657,Kyle Guy,3.3,4.3,0.3,0.7,0.1
316,2594,Kyle Korver,12.5,14.3,1.1,2.9,0.092
317,1628398,Kyle Kuzma,20.4,23.9,1.3,3.3,0.064
318,200768,Kyle Lowry,60.5,65.1,7.5,18.5,0.123
319,203124,Kyle O'Quinn,20.6,14.1,1.8,4.4,0.086
320,202681,Kyrie Irving,48.1,61.9,6.4,16.7,0.133
321,200746,LaMarcus Aldridge,36.3,37.3,2.5,6.0,0.068
322,202498,Lance Thomas,12.0,8.7,0.9,2.0,0.071
323,1629013,Landry Shamet,21.2,23.8,1.9,4.8,0.088
324,204038,Langston Galloway,17.5,21.1,1.5,3.7,0.088
325,1626204,Larry Nance Jr.,34.6,26.0,2.2,5.9,0.064
326,1628374,Lauri Markkanen,29.8,25.8,1.5,3.8,0.05
327,2544,LeBron James,62.1,74.8,10.2,25.5,0.164
328,1629022,Lonnie Walker IV,12.7,14.2,1.1,3.0,0.088
329,1628366,Lonzo Ball,66.2,63.1,7.0,18.2,0.105
330,101150,Lou Williams,39.8,51.6,5.6,13.9,0.141
331,1629663,Louis King,5.1,4.3,0.5,1.3,0.098
332,201601,Luc Mbah a Moute,6.7,3.7,0.0,0.0,0.0
333,1629652,Luguentz Dort,10.8,14.0,0.8,1.9,0.069
334,1629029,Luka Doncic,62.4,71.9,8.8,22.8,0.14
335,1629677,Luka Samanic,19.7,14.0,2.0,5.0,0.102
336,1628379,Luke Kennard,34.4,38.8,4.1,10.3,0.119
337,1628436,Luke Kornet,14.9,14.9,0.9,2.2,0.059
338,1627763,Malcolm Brogdon,56.5,67.0,7.1,17.6,0.125
339,1626259,Malcolm Miller,4.5,4.1,0.4,1.2,0.087
340,1627736,Malik Beasley,16.8,22.3,1.4,3.6,0.081
341,1628370,Malik Monk,20.5,25.0,2.0,5.1,0.098
342,1629005,Malik Newman,5.0,8.0,0.0,0.0,0.0
343,201188,Marc Gasol,43.6,35.2,3.4,8.4,0.077
344,201158,Marco Belinelli,11.1,13.7,1.2,2.9,0.111
345,202694,Marcus Morris Sr.,25.5,29.5,1.4,3.5,0.054
346,203935,Marcus Smart,43.0,47.2,4.9,12.1,0.113
347,1629621,Marial Shayok,4.8,7.0,0.3,0.5,0.053
348,1626209,Mario Hezonja,20.8,13.2,0.9,2.5,0.045
349,1628365,Markelle Fultz,44.0,53.0,5.1,13.6,0.116
350,202693,Markieff Morris,20.7,20.2,1.3,3.4,0.064
351,1629741,Marko Guduric,10.8,11.1,1.0,2.5,0.095
352,1629716,Marques Bolden,3.0,0.0,0.0,0.0,0.0
353,1627737,Marquese Chriss,32.5,24.7,1.9,4.8,0.059
354,1628963,Marvin Bagley III,24.5,21.8,0.8,2.2,0.031
355,101107,Marvin Williams,18.5,15.2,1.0,2.6,0.056
356,203486,Mason Plumlee,25.0,20.0,2.5,6.4,0.101
357,1629680,Matisse Thybulle,13.0,12.1,1.2,3.0,0.093
358,1629760,Matt Mooney,4.5,3.5,0.3,0.5,0.056
359,1629744,Matt Thomas,8.7,9.5,0.6,1.6,0.064
360,203521,Matthew Dellavedova,24.1,25.9,3.2,7.6,0.131
361,203090,Maurice Harkless,17.9,12.1,1.1,2.9,0.061
362,1629622,Max Strus,2.5,3.0,0.0,0.0,0.0
363,1628467,Maxi Kleber,27.9,21.8,1.2,3.0,0.042
364,1628982,Melvin Frazier Jr.,3.2,3.7,0.2,0.4,0.05
365,203086,Meyers Leonard,23.7,16.8,1.1,3.0,0.045
366,1629662,Mfiondu Kabengele,5.8,5.8,0.2,0.4,0.029
367,203487,Michael Carter-Williams,20.2,23.4,2.4,6.4,0.12
368,1626187,Michael Frazier II,5.8,6.2,0.2,0.5,0.026
369,203077,Michael Kidd-Gilchrist,11.1,8.4,0.6,1.8,0.053
370,1629008,Michael Porter Jr.,14.0,12.1,0.8,2.0,0.06
371,1628969,Mikal Bridges,28.2,21.3,1.7,4.6,0.062
372,201144,Mike Conley,48.0,55.7,4.4,11.4,0.092
373,203488,Mike Muscala,19.3,13.0,0.9,2.2,0.044
374,203118,Mike Scott,19.9,13.4,0.8,2.1,0.041
375,1628970,Miles Bridges,26.2,26.5,1.8,4.7,0.068
376,1629011,Mitchell Robinson,21.0,13.3,0.6,1.4,0.028
377,1629671,Miye Oni,10.0,10.5,0.4,1.3,0.04
378,1628964,Mo Bamba,14.1,9.7,0.7,1.7,0.048
379,1628420,Monte Morris,36.1,40.2,3.5,8.7,0.097
380,1626149,Montrezl Harrell,32.1,31.4,1.7,4.6,0.053
381,1629021,Moritz Wagner,32.0,21.4,1.2,3.3,0.039
382,1629650,Moses Brown,3.6,2.3,0.1,0.2,0.031
383,1628539,Mychal Mulder,17.9,24.0,1.1,2.7,0.064
384,1626167,Myles Turner,28.8,24.1,1.2,2.9,0.04
385,1629642,Nassir Little,10.6,6.6,0.5,1.1,0.043
386,1628513,Naz Mitrou-Long,15.6,17.6,1.6,4.0,0.103
387,1629675,Naz Reid,24.5,21.1,1.2,3.1,0.048
388,202357,Nemanja Bjelica,40.0,29.4,2.8,7.2,0.071
389,203457,Nerlens Noel,27.7,15.3,0.9,2.3,0.034
390,1629651,Nic Claxton,13.1,10.1,1.1,2.5,0.082
391,1629638,Nickeil Alexander-Walker,22.3,23.9,1.9,5.1,0.085
392,201587,Nicolas Batum,26.6,19.7,2.9,7.2,0.109
393,1629740,Nicolo Melli,24.5,21.5,1.3,3.5,0.055
394,1628430,Nigel Williams-Goss,6.6,6.9,0.6,1.2,0.091
395,203999,Nikola Jokic,75.2,62.9,7.0,17.3,0.093
396,202696,Nikola Vucevic,48.1,43.0,3.6,9.4,0.074
397,203943,Noah Vonleh,17.1,9.8,0.8,1.9,0.046
398,1626181,Norman Powell,21.2,27.7,1.7,4.3,0.079
399,203658,Norvel Pelle,10.1,5.8,0.3,0.8,0.033
400,1628384,O.G. Anunoby,23.4,20.9,1.6,4.3,0.068
401,1629016,Omari Spellman,19.7,18.8,1.0,2.6,0.049
